City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Torbay,40,CA,scattered clouds,52,47.67,-52.73,71.01,8.05
1,Saint-Philippe,33,RE,scattered clouds,63,-21.36,55.77,66.2,6.93
2,Skelleftea,0,SE,clear sky,88,64.75,20.95,64.4,8.05
3,Cabudare,3,VE,light rain,51,10.03,-69.09,86.0,17.22
4,Cassilandia,39,BR,scattered clouds,35,-19.11,-51.73,73.53,7.11
5,Saldanha,0,ZA,clear sky,82,-33.01,17.94,55.4,4.7
6,Tarut,100,SA,overcast clouds,43,26.57,50.04,91.4,4.7
7,Mafeteng,0,LS,clear sky,61,-29.82,27.24,42.53,2.82
8,Arraial Do Cabo,75,BR,broken clouds,60,-22.97,-42.03,68.0,12.75
9,Antalaha,1,MG,clear sky,81,-14.9,50.28,67.01,7.78
10,Kabompo,0,ZM,clear sky,35,-13.59,24.2,66.34,6.11
11,Grand Gaube,3,MU,clear sky,77,-20.01,57.66,69.01,3.0
12,Cidreira,0,BR,clear sky,63,-30.18,-50.21,56.14,6.15
13,Benguela,9,AO,clear sky,85,-12.58,13.41,68.5,3.11
14,Nouadhibou,0,MR,clear sky,78,20.93,-17.03,75.2,17.22
15,Saint-Junien,20,FR,few clouds,68,45.88,0.9,66.2,6.93
16,Jamestown,75,US,broken clouds,47,42.1,-79.24,84.0,8.05
17,Mitsamiouli,42,KM,scattered clouds,72,-11.38,43.28,76.87,3.11
18,Dhidhdhoo,4,MV,clear sky,70,6.88,73.1,83.64,6.55
19,Nantucket,1,US,clear sky,78,41.28,-70.1,77.0,10.29
20,Methoni,0,GR,clear sky,53,36.82,21.7,75.2,9.64
21,Skibbereen,75,IE,broken clouds,87,51.55,-9.27,59.0,12.75
22,Kollam,20,IN,mist,88,8.88,76.6,82.4,3.36
23,Djibo,24,BF,few clouds,68,14.1,-1.63,80.26,7.58
24,Goundi,99,TD,overcast clouds,95,9.36,17.37,72.25,2.98
25,Punta Arenas,40,CL,scattered clouds,65,-53.15,-70.92,46.4,23.04
26,Bardiyah,0,LY,clear sky,75,31.76,25.09,76.1,9.22
27,Umm Lajj,0,SA,clear sky,63,25.02,37.27,83.93,6.11
28,Carndonagh,15,IE,few clouds,95,55.25,-7.27,55.2,8.28
29,Qaanaaq,100,GL,overcast clouds,81,77.48,-69.36,38.26,2.26
30,Port Elizabeth,0,ZA,clear sky,76,-33.92,25.57,55.4,2.24
31,Ushuaia,40,AR,shower rain,83,-54.8,-68.3,44.6,17.22
32,Cape Town,1,ZA,clear sky,93,-33.93,18.42,55.99,2.24
33,Touros,40,BR,scattered clouds,69,-5.2,-35.46,80.6,16.11
34,Rawson,0,AR,clear sky,26,-43.3,-65.1,66.85,9.28
35,Japura,100,ID,light rain,95,-0.32,102.35,74.55,1.81
36,Veisiejai,99,LT,overcast clouds,89,54.1,23.7,68.88,2.73
37,Kharp,88,RU,overcast clouds,78,66.8,65.81,52.34,10.27
38,Coihaique,75,CL,broken clouds,66,-45.58,-72.07,50.0,10.29
39,Bandarbeyla,32,SO,scattered clouds,76,9.49,50.81,76.57,32.17
40,Parrita,40,CR,scattered clouds,73,9.52,-84.32,75.2,6.93
41,Araouane,96,ML,overcast clouds,15,18.9,-3.53,104.16,16.11
42,Moose Factory,40,CA,scattered clouds,72,51.26,-80.61,66.2,9.17
43,Dindori,84,IN,broken clouds,94,22.95,81.08,70.63,4.92
44,Mahebourg,75,MU,broken clouds,88,-20.41,57.7,69.8,12.75
45,Hithadhoo,17,MV,few clouds,81,-0.6,73.08,82.85,14.63
46,Taltal,50,CL,scattered clouds,64,-25.4,-70.48,58.23,3.13
47,Tasiilaq,20,GL,few clouds,59,65.61,-37.64,48.2,10.29
48,Ostrovnoy,0,RU,clear sky,74,68.05,39.51,59.74,16.96
49,Villa Carlos Paz,0,AR,clear sky,13,-31.42,-64.5,68.0,24.16
50,Busselton,69,AU,broken clouds,85,-33.65,115.33,50.0,11.21
51,Hofn,79,IS,broken clouds,67,64.25,-15.21,50.86,4.72
52,Castro,30,BR,scattered clouds,73,-24.79,-50.01,52.86,7.29
53,Kalmunai,35,LK,scattered clouds,74,7.42,81.82,80.92,14.67
54,Kalevala,94,RU,overcast clouds,74,65.2,31.17,60.17,8.93
55,Bam,71,IR,broken clouds,22,29.11,58.36,94.96,11.23
56,Muros,0,ES,clear sky,80,42.78,-9.06,66.99,1.99
57,Hermanus,4,ZA,clear sky,85,-34.42,19.23,57.99,1.99
58,Mangrol,100,IN,light rain,85,21.12,70.12,82.2,18.88
59,Mar Del Plata,0,AR,clear sky,31,-38.0,-57.56,60.8,16.11
60,Los Llanos De Aridane,5,ES,clear sky,83,28.66,-17.92,75.2,16.11
61,Marblehead,75,US,broken clouds,61,42.5,-70.86,82.99,9.17
62,Port Alfred,0,ZA,clear sky,62,-33.59,26.89,61.61,7.45
63,Saint-Augustin,96,CA,overcast clouds,64,51.23,-58.65,64.38,4.23
64,Bredasdorp,0,ZA,clear sky,82,-34.53,20.04,57.2,11.41
65,Grindavik,0,IS,clear sky,87,63.84,-22.43,51.8,12.75
66,Mana,17,GF,few clouds,65,5.66,-53.78,84.63,8.68
67,Sambava,17,MG,few clouds,77,-14.27,50.17,70.27,12.88
68,Kjollefjord,27,NO,scattered clouds,74,70.95,27.35,60.69,19.48
69,Chicama,13,PE,few clouds,55,-7.84,-79.15,71.67,10.13
70,Borba,0,BR,clear sky,23,-4.39,-59.59,97.34,1.48
71,Ilulissat,20,GL,few clouds,61,69.22,-51.1,46.4,4.7
72,Faya,3,SA,haze,83,18.39,42.45,71.6,3.36
73,Druzhba,0,UA,clear sky,80,52.04,33.95,57.31,4.72
74,San Cristobal,40,VE,scattered clouds,36,7.77,-72.22,93.2,20.8
75,Ribeira Grande,75,PT,broken clouds,73,38.52,-28.7,75.2,4.7
76,Hamilton,40,US,scattered clouds,69,39.18,-84.53,82.0,5.82
77,Banikoara,84,BJ,broken clouds,91,11.3,2.44,73.76,0.63
78,Puerto Leguizamo,80,CO,broken clouds,69,-0.19,-74.78,78.39,4.83
79,Englewood,20,US,haze,9,39.65,-104.99,95.0,9.17
80,Valparaiso,90,CL,fog,100,-33.04,-71.63,53.01,13.87
81,Maragogi,54,BR,light rain,83,-9.01,-35.22,75.51,7.65
82,Ariquemes,0,BR,clear sky,28,-9.91,-63.04,87.75,4.7
83,Saint George,1,US,clear sky,29,37.1,-113.58,100.99,6.93
84,Konakovo,100,RU,overcast clouds,82,56.7,36.77,60.1,3.27
85,Kondagaon,80,IN,broken clouds,95,19.6,81.67,71.94,5.61
86,Kismayo,35,SO,scattered clouds,81,-0.36,42.55,76.82,18.07
87,Sayyan,86,YE,light rain,61,15.17,44.32,67.57,5.7
88,Utevka,0,RU,clear sky,87,52.9,50.95,52.99,6.24
89,Tessalit,87,ML,overcast clouds,14,20.2,1.01,100.89,9.33
90,Dikson,93,RU,overcast clouds,75,73.51,80.55,47.84,8.72
91,Cayenne,7,GF,clear sky,55,4.93,-52.33,87.8,2.24
92,Weligama,100,LK,light rain,87,5.97,80.42,79.09,5.28
93,Eyl,100,SO,overcast clouds,70,7.98,49.82,77.61,25.81
94,Traverse City,75,US,broken clouds,40,44.76,-85.62,87.8,8.05
95,Taoudenni,17,ML,few clouds,7,22.68,-3.98,108.61,11.88
96,Clyde River,99,CA,overcast clouds,69,70.47,-68.59,50.25,7.2
97,Skibotn,75,NO,broken clouds,93,69.39,20.27,57.2,13.87
98,Bathsheba,20,BB,few clouds,70,13.22,-59.52,87.8,10.29
99,Rio Brilhante,6,BR,clear sky,60,-21.8,-54.55,64.6,6.35
100,Marsh Harbour,16,BS,few clouds,76,26.54,-77.06,85.14,15.55
101,Fruitville,20,US,few clouds,66,27.33,-82.46,87.8,5.82
102,Salalah,90,OM,light intensity drizzle,100,17.02,54.09,77.0,4.7
103,Korla,0,CN,clear sky,25,41.76,86.15,75.72,1.48
104,Bakchar,44,RU,scattered clouds,98,57.02,82.07,52.36,5.57
105,Bambous Virieux,75,MU,broken clouds,88,-20.34,57.76,69.8,12.75
106,Olafsvik,23,IS,few clouds,66,64.89,-23.71,51.91,8.03
107,Vangaindrano,67,MG,light rain,91,-23.35,47.6,65.52,2.26
108,Krasnoselkup,84,RU,broken clouds,68,65.7,82.47,53.1,8.21
109,San Carlos De Bariloche,0,AR,clear sky,28,-41.15,-71.31,57.2,13.87
110,Bloomingdale,1,US,light rain,66,27.89,-82.24,87.8,5.82
111,Luderitz,0,NA,clear sky,25,-26.65,15.16,67.19,8.46
112,Paita,25,PE,scattered clouds,60,-5.09,-81.11,75.2,12.75
113,Balezino,50,RU,scattered clouds,91,57.98,53.01,50.77,4.65
114,Makhachkala,40,RU,scattered clouds,72,42.98,47.5,66.2,6.71
115,Comodoro Rivadavia,40,AR,scattered clouds,32,-45.87,-67.5,68.0,21.92
116,Kidal,0,ML,clear sky,25,18.44,1.41,97.83,14.34
117,Real,100,PH,overcast clouds,88,14.66,121.6,80.6,2.24
118,Sikonge,20,TZ,few clouds,46,-5.63,32.77,73.4,11.41
119,Guane,100,CU,moderate rain,78,22.2,-84.09,82.53,13.71
120,Margate,50,GB,scattered clouds,72,51.38,1.39,66.99,3.0
121,Pedernales,20,DO,few clouds,56,18.04,-71.74,95.0,16.11
122,Key Largo,0,US,light rain,69,25.09,-80.45,87.01,1.99
123,El Alto,55,PE,broken clouds,60,-4.27,-81.21,75.2,12.75
124,Bella Union,0,UY,clear sky,52,-30.28,-57.6,59.77,9.28
125,Sao Filipe,29,CV,scattered clouds,78,14.9,-24.5,79.36,1.97
126,Amarante Do Maranhao,68,BR,broken clouds,27,-5.57,-46.74,93.24,1.97
127,Sompeta,100,IN,overcast clouds,85,18.93,84.6,80.71,11.63
128,Hansi,21,IN,few clouds,72,29.1,75.97,83.62,10.33
129,Port Talbot,77,GB,broken clouds,82,51.59,-3.78,66.0,5.99
130,Anzio,5,IT,clear sky,94,41.49,12.62,79.0,2.24
131,Road Town,40,VG,scattered clouds,79,18.42,-64.62,84.2,20.8
132,Zinder,0,NE,clear sky,43,13.81,8.99,87.06,4.9
133,Boden,41,SE,mist,100,65.83,21.69,60.8,17.22
134,Piacabucu,69,BR,broken clouds,75,-10.41,-36.43,75.31,6.11
135,Nanortalik,12,GL,few clouds,69,60.14,-45.24,48.0,3.11
136,Nieuw Nickerie,7,SR,clear sky,66,5.95,-56.98,85.33,9.08
137,Naifaru,1,MV,clear sky,68,5.44,73.37,83.84,5.84
138,Tabou,60,CI,broken clouds,89,4.42,-7.35,75.74,10.92
139,Lasa,5,IT,clear sky,93,46.62,10.7,61.0,4.7
140,Lixourion,0,GR,clear sky,83,38.2,20.43,80.6,10.29
141,Colonia,40,DE,scattered clouds,60,50.93,6.95,73.0,9.17
142,Malakal,3,SS,clear sky,84,9.53,31.66,74.97,3.29
143,Clearwater,1,US,light rain,74,27.97,-82.8,86.0,4.7
144,Puri,75,IN,haze,88,19.8,85.85,82.4,8.05
145,Pasni,99,PK,overcast clouds,84,25.26,63.47,83.17,8.25
146,San Lazaro,75,BZ,broken clouds,66,18.04,-88.66,91.4,2.15
147,Veshkayma,0,RU,clear sky,94,54.05,47.13,50.32,3.47
148,Ecoporanga,100,BR,overcast clouds,70,-18.37,-40.83,67.86,5.82
149,Meulaboh,95,ID,overcast clouds,88,4.14,96.13,74.61,4.27
150,The Valley,20,AI,few clouds,78,18.22,-63.06,100.4,17.22
151,Victoria,20,HK,few clouds,74,22.29,114.16,82.0,3.22
152,Bangui,20,CF,few clouds,88,4.36,18.55,78.8,1.14
153,Vila Velha,90,BR,light rain,93,-20.33,-40.29,64.4,16.11
154,Chapais,90,CA,overcast clouds,52,49.78,-74.85,66.2,5.82
155,Ponta Do Sol,40,PT,scattered clouds,69,32.67,-17.1,75.2,16.11
156,San Andres,40,CO,scattered clouds,83,12.58,-81.7,84.2,4.7
157,Sakakah,0,SA,clear sky,19,29.97,40.21,86.0,11.41
158,Potsdam,13,DE,few clouds,76,52.4,13.07,72.0,6.62
159,Vila Franca Do Campo,20,PT,few clouds,83,37.72,-25.43,75.2,4.7
160,Aksu,1,CN,clear sky,37,41.12,80.26,75.4,5.82
161,Kolobrzeg,15,PL,few clouds,76,54.18,15.58,66.99,7.23
162,Narsaq,20,GL,few clouds,62,60.92,-46.05,53.6,8.05
163,Concarneau,75,FR,broken clouds,93,47.88,-3.92,62.6,8.05
164,Bristol,20,US,few clouds,43,41.83,-71.17,87.8,6.93
165,Tuni,93,IN,overcast clouds,89,17.35,82.55,78.96,6.22
166,Sorland,100,NO,overcast clouds,91,67.67,12.69,56.91,18.61
167,Pinhao,38,BR,scattered clouds,69,-25.7,-51.66,52.65,6.24
168,Saint Johnsbury,39,US,light rain,60,44.42,-72.02,75.99,3.62
169,Baracoa,44,CU,scattered clouds,72,20.35,-74.5,85.42,10.33
170,Tegh,100,AM,moderate rain,84,39.56,46.48,58.26,2.24
171,Georgetown,40,MY,scattered clouds,88,5.41,100.34,80.6,1.68
172,Sayaxche,81,GT,broken clouds,48,16.52,-90.17,93.13,2.37
173,Gat,0,IL,clear sky,37,31.61,34.76,80.01,0.56
174,Greenwood,75,US,broken clouds,74,34.17,-82.12,82.99,8.05
175,San Joaquin,79,VE,moderate rain,75,10.26,-67.79,79.81,4.9
176,Boyuibe,0,BO,clear sky,24,-20.42,-63.28,68.68,8.79
177,Wicklow,75,IE,broken clouds,82,53.0,-6.42,60.01,17.22
178,Ilam,39,NP,light rain,90,26.92,87.92,65.25,2.93
179,Zdvinsk,66,RU,broken clouds,88,54.7,78.66,54.09,6.29
180,Ferme-Neuve,44,CA,light rain,77,46.7,-75.45,71.82,5.73
181,Inhambane,1,MZ,clear sky,87,-23.86,35.38,60.8,1.12
182,Zhezkazgan,100,KZ,overcast clouds,51,47.8,67.71,60.85,5.1
183,Klaksvik,99,FO,light rain,87,62.23,-6.59,46.4,24.16
184,Roald,75,NO,light intensity drizzle,93,62.58,6.13,59.0,16.11
185,Pimenta Bueno,31,BR,scattered clouds,28,-11.67,-61.19,76.26,6.44
186,Tete,40,MZ,scattered clouds,60,-16.16,33.59,71.6,10.29
187,Pisco,75,PE,broken clouds,82,-13.7,-76.22,64.0,8.05
188,Diamond Harbour,75,IN,haze,94,22.19,88.18,82.4,5.59
189,Balkanabat,73,TM,broken clouds,53,39.51,54.37,78.13,5.28
190,Almeirim,6,BR,clear sky,35,-1.52,-52.58,95.29,4.27
191,Pakpattan,0,PK,clear sky,58,30.34,73.39,88.21,6.49
192,Upata,3,VE,clear sky,63,8.01,-62.4,90.0,3.0
193,Fureidis,8,IL,clear sky,83,32.6,34.96,80.01,5.01
194,Lebu,0,CL,clear sky,75,-37.62,-73.65,53.49,11.25
195,Sinnamary,31,GF,scattered clouds,71,5.38,-52.95,83.48,8.46
196,Redcliffe,0,AU,clear sky,43,-27.23,153.1,54.0,8.05
197,Ullubiyaul,40,RU,scattered clouds,72,42.6,47.72,66.2,6.71
198,Wheatley,2,GB,clear sky,55,51.75,-1.14,64.4,13.87
199,Souillac,75,MU,broken clouds,88,-20.52,57.52,69.8,12.75
200,San Rafael Del Sur,40,NI,scattered clouds,79,11.85,-86.44,84.2,6.93
201,Lobito,3,AO,clear sky,85,-12.35,13.55,69.19,3.74
202,Cotonou,97,BJ,overcast clouds,87,6.37,2.42,75.7,9.66
203,Olinda,75,BR,moderate rain,88,-8.01,-34.86,75.2,11.41
204,Xuddur,100,SO,overcast clouds,62,4.12,43.89,75.2,18.5
205,Rio Grande,0,BR,clear sky,36,-32.03,-52.1,62.6,8.05
206,Omboue,100,GA,overcast clouds,80,-1.57,9.26,74.26,8.21
207,San Francisco,75,US,smoke,53,37.77,-122.42,75.99,10.29
208,Chuy,0,UY,clear sky,57,-33.7,-53.46,55.4,5.37
209,Solwezi,1,ZM,clear sky,51,-12.17,26.39,61.97,6.78
210,Jardim,80,BR,broken clouds,61,-21.48,-56.14,64.65,3.02
211,Tukrah,0,LY,clear sky,74,32.53,20.58,79.32,13.71
212,Luleburgaz,0,TR,clear sky,83,41.4,27.36,71.6,8.05
213,Paamiut,45,GL,scattered clouds,94,61.99,-49.67,43.41,9.98
214,Krasnooktyabrskiy,58,RU,broken clouds,77,44.93,38.37,66.0,2.66
215,Salima,34,MW,scattered clouds,62,-13.78,34.46,68.76,13.42
216,Bagan,100,RU,light rain,83,54.1,77.66,57.27,5.19
217,Santana Do Livramento,0,BR,clear sky,57,-30.89,-55.53,57.13,5.99
218,Isla Mujeres,75,MX,broken clouds,74,21.23,-86.73,86.0,5.82
219,Stephenville,1,US,clear sky,33,32.22,-98.2,91.99,5.82
220,Joshimath,43,IN,light rain,58,30.57,79.57,65.53,0.6
221,Hambantota,98,LK,light rain,83,6.12,81.12,79.56,9.57
222,Riyadh,64,SA,broken clouds,13,24.69,46.72,100.4,6.93
223,Miraflores,20,MX,few clouds,31,19.22,-98.81,75.0,10.29
224,East London,0,ZA,clear sky,39,-33.02,27.91,66.85,4.88
225,Dingle,100,PH,overcast clouds,88,11.0,122.67,77.04,1.7
226,Jhargram,100,IN,overcast clouds,90,22.45,86.98,80.1,2.82
227,Butka,43,RU,scattered clouds,96,56.72,63.79,51.04,5.46
228,Lushoto,93,TZ,overcast clouds,99,-4.78,38.28,54.36,4.18
229,Qasigiannguit,0,GL,clear sky,65,68.82,-51.19,44.6,4.7
230,Mayumba,43,GA,scattered clouds,86,-3.43,10.66,73.22,2.95
231,Nuuk,75,GL,broken clouds,93,64.18,-51.72,42.8,5.82
232,Luanda,75,AO,broken clouds,88,-8.84,13.23,71.6,4.7
233,Cururupu,14,BR,few clouds,72,-1.83,-44.87,82.6,5.08
234,Nobres,15,BR,few clouds,31,-14.72,-56.33,82.49,8.3
235,Constitucion,0,CL,clear sky,76,-35.33,-72.42,57.94,12.75
236,Namibe,4,AO,clear sky,86,-15.2,12.15,63.88,5.26
237,Debre Birhan,1,ET,light rain,91,9.68,39.53,51.87,2.62
238,Middle Island,1,US,clear sky,62,40.88,-72.94,84.99,9.17
239,Tocopilla,21,CL,few clouds,50,-22.09,-70.2,65.75,5.84
