City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Wind Speed
484,Snezhnogorsk,71,RU,broken clouds,82,69.19,33.25,60.8,6.71
485,Sur,100,OM,overcast clouds,75,22.57,59.53,81.21,13.22
486,Arys,2,KZ,clear sky,32,42.43,68.8,69.8,6.71
487,Belmonte,75,BR,broken clouds,78,-15.86,-38.88,73.4,4.7
488,Kananga,28,CD,scattered clouds,64,-5.9,22.42,76.71,6.13
489,Eirunepe,2,BR,clear sky,42,-6.66,-69.87,79.56,3.15
490,Pedro Ii,68,BR,broken clouds,33,-4.42,-41.46,89.1,2.15
491,Santa Ana,20,US,few clouds,33,33.75,-117.87,96.01,10.29
492,Sol-Iletsk,0,RU,clear sky,73,51.16,54.99,56.8,9.57
493,Lundazi,11,ZM,few clouds,69,-12.29,33.18,60.84,8.28
494,Fonte Boa,0,BR,clear sky,45,-2.5,-66.27,86.34,3.2
495,Salym,7,RU,clear sky,95,60.06,71.48,48.42,5.3
496,Harrisburg,40,US,thunderstorm,36,40.27,-76.88,91.4,5.64
497,Kapuskasing,75,CA,broken clouds,50,49.42,-82.43,75.2,5.82
498,Dolores,0,AR,clear sky,54,-36.31,-57.68,58.15,9.44
499,Cuenca,75,EC,broken clouds,49,-2.88,-78.98,69.8,5.82
500,Thinadhoo,7,MV,clear sky,74,0.53,72.93,83.35,7.07
501,Saint-Leu,1,RE,clear sky,63,-21.15,55.28,66.2,6.93
502,Camana,62,PE,broken clouds,72,-16.62,-72.71,62.94,6.31
503,Stepnoye,42,RU,scattered clouds,48,51.4,46.87,64.0,4.0
504,Jijiga,95,ET,overcast clouds,69,9.35,42.8,66.34,16.4
505,Bouna,5,CI,clear sky,88,9.27,-3.0,73.8,3.83
506,Dzerzhinsk,0,RU,clear sky,100,56.24,43.46,61.0,1.45
507,Two Rivers,1,US,clear sky,69,44.15,-87.57,77.0,13.87
508,Bonthe,100,SL,moderate rain,93,7.53,-12.51,75.74,6.53
509,Cherepovets,100,RU,fog,100,59.13,37.9,57.2,5.61
510,Igurubi,100,TZ,overcast clouds,38,-4.0,33.7,77.25,10.78
511,La Seyne-Sur-Mer,0,FR,clear sky,45,43.1,5.88,84.0,5.99
512,Mala,41,PE,scattered clouds,67,-12.66,-76.63,65.7,7.38
513,Kikwit,100,CD,overcast clouds,69,-5.04,18.82,79.45,0.13
514,Corn Island,0,NI,clear sky,76,12.17,-83.04,81.27,5.26
515,Yashkul,65,RU,broken clouds,26,46.17,45.34,72.14,8.19
516,Ferkessedougou,52,CI,light rain,90,9.6,-5.2,74.14,3.62
517,Williamsburg,1,US,clear sky,70,37.27,-76.71,84.2,4.7
518,Myrtle Beach,20,US,few clouds,78,33.69,-78.89,82.99,9.17
519,Qaqortoq,20,GL,few clouds,62,60.72,-46.03,53.6,8.05
520,Tabuk,99,PH,overcast clouds,87,17.42,121.44,74.01,2.1
521,Henties Bay,0,NA,clear sky,20,-22.12,14.28,72.0,6.89
522,Ndola,20,ZM,few clouds,62,-12.96,28.64,60.64,8.97
523,Yenotayevka,44,RU,scattered clouds,57,47.25,47.03,73.99,9.48
524,Jaca,55,ES,broken clouds,62,42.57,-0.55,75.99,6.2
525,Erzincan,75,TR,broken clouds,72,39.75,39.5,59.0,13.87
526,Shawville,0,CA,clear sky,67,45.6,-76.48,82.0,0.92
527,Gueret,20,FR,few clouds,68,46.17,1.87,66.99,6.93
528,Sept-Iles,40,CA,scattered clouds,55,50.2,-66.38,62.6,13.87
529,Tres Arroyos,0,AR,clear sky,43,-38.37,-60.28,58.91,14.03
530,Caravelas,100,BR,overcast clouds,74,-17.71,-39.25,71.42,12.01
531,Casablanca,0,MA,clear sky,78,33.59,-7.62,77.0,9.17
532,Kouango,100,CF,overcast clouds,96,4.99,19.96,71.64,2.08
533,Tashla,31,RU,scattered clouds,79,51.77,52.74,55.17,8.43
534,Melo,0,UY,clear sky,61,-32.37,-54.18,57.78,3.47
535,Vienna,75,AT,shower rain,94,48.21,16.37,70.0,16.11
536,Gazanjyk,98,TM,overcast clouds,61,39.24,55.52,78.22,17.09
537,Naryan-Mar,47,RU,scattered clouds,87,67.67,53.09,49.26,4.47
538,Abu Samrah,0,SY,clear sky,67,35.3,37.18,73.42,7.52
539,Muriti,20,TZ,few clouds,78,-1.98,32.92,71.6,4.14
540,Aconibe,100,GQ,overcast clouds,96,1.3,10.94,69.84,3.62
541,Fasa,11,IR,few clouds,28,28.94,53.65,82.4,0.94
542,Ndioum,99,SN,overcast clouds,47,16.51,-14.65,96.8,2.24
543,Bangassou,100,CF,light rain,96,4.74,22.82,71.35,2.66
544,Quelimane,76,MZ,broken clouds,73,-17.88,36.89,71.6,3.36
545,Suzun,100,RU,overcast clouds,73,53.78,82.31,55.99,3.27
546,Aguia Branca,98,BR,overcast clouds,66,-18.98,-40.74,69.26,5.79
547,Bumba,100,CD,light rain,93,2.18,22.47,72.79,4.61
548,Umm Kaddadah,20,SD,light rain,48,13.6,26.69,88.16,16.35
549,Manaquiri,20,BR,few clouds,58,-3.32,-60.35,84.2,3.36
550,San Juan,0,AR,clear sky,19,-31.54,-68.54,69.12,5.66
551,Vallenar,0,CL,clear sky,21,-28.57,-70.76,73.18,12.59
552,Bolobo,100,CD,overcast clouds,87,-2.17,16.23,74.1,2.08
553,Semnan,0,IR,clear sky,10,35.57,53.4,91.4,11.5
554,Korisos,0,GR,clear sky,56,40.5,21.38,71.6,4.7
555,San Luis,0,AR,clear sky,21,-33.3,-66.34,67.46,15.7
556,Coquimbo,90,CL,overcast clouds,81,-29.95,-71.34,51.8,8.05
557,Darnah,0,LY,clear sky,73,32.77,22.64,79.07,21.03
558,Suraabad,40,AZ,light intensity shower rain,88,40.82,49.47,68.0,28.86
559,Zyryanskoye,75,RU,broken clouds,95,56.83,86.63,50.94,6.87
560,Santa Cruz,75,BO,broken clouds,37,-17.8,-63.17,68.0,8.05
561,Lugovoy,0,KZ,clear sky,27,42.95,72.76,67.82,1.41
562,Dwarka,100,IN,overcast clouds,88,22.24,68.97,82.92,17.0
563,Barceloneta,100,PR,very heavy rain,97,18.45,-66.54,77.0,13.0
564,Talnakh,32,RU,scattered clouds,67,69.49,88.4,57.2,13.42
565,Vagay,47,RU,scattered clouds,96,57.94,69.02,49.77,4.32
566,Pangnirtung,20,CA,few clouds,76,66.15,-65.71,50.0,9.17
567,Pinheiro,0,BR,clear sky,80,-2.52,-45.08,82.54,3.42
568,Alta Floresta,0,BR,clear sky,16,-9.88,-56.09,98.44,2.13
569,Bloemhof,0,ZA,clear sky,50,-27.65,25.61,48.38,5.82
570,Dasoguz,64,TM,broken clouds,25,41.84,59.97,84.2,11.41
571,Mount Darwin,3,ZW,clear sky,73,-16.77,31.58,56.5,7.58
572,Koygorodok,0,RU,clear sky,89,60.45,51.0,51.49,2.26
573,Gombe,100,NG,overcast clouds,83,10.29,11.17,75.74,5.46
574,Roncade,0,IT,light rain,69,45.63,12.37,80.01,2.24
575,Sao Bernardo,67,BR,broken clouds,53,-3.36,-42.42,87.6,4.97
576,Teya,100,RU,overcast clouds,91,60.38,92.63,52.05,2.71
577,Barra Bonita,75,BR,broken clouds,67,-22.49,-48.56,62.6,12.75
578,Cuamba,61,MZ,broken clouds,73,-14.8,36.54,65.07,7.96
579,Babino,0,RU,clear sky,100,56.23,43.62,61.0,1.7
580,Najran,6,SA,clear sky,22,17.49,44.13,91.4,4.7
581,Ponta Delgada,20,PT,few clouds,83,37.73,-25.67,75.2,4.7
582,Paris,100,FR,light rain,56,48.85,2.35,71.6,8.05
583,San Ramon De La Nueva Oran,100,AR,overcast clouds,22,-23.13,-64.33,73.0,1.01
584,Sao Felix Do Xingu,9,BR,clear sky,19,-6.64,-51.99,97.93,4.99
585,Sao Joao Da Barra,90,BR,moderate rain,93,-21.64,-41.05,64.4,11.41
586,Kargasok,75,RU,broken clouds,96,59.06,80.86,51.84,6.4
587,Hwange,56,ZW,broken clouds,60,-18.37,26.5,64.92,6.51
588,Santa Fe,0,AR,clear sky,18,-31.63,-60.7,66.99,11.01
589,Bria,100,CF,overcast clouds,96,6.54,21.99,71.13,2.98
590,Bosaso,44,SO,scattered clouds,42,11.28,49.18,92.12,12.41
591,Marienburg,87,PL,overcast clouds,100,54.04,19.03,68.0,12.93
592,Leticia,75,CO,broken clouds,72,-4.22,-69.94,68.0,8.05
593,Aksay,85,RU,overcast clouds,42,47.26,39.87,66.2,8.95
594,Maniitsoq,45,GL,scattered clouds,80,65.42,-52.9,49.71,11.36
595,General Pico,0,AR,clear sky,27,-35.66,-63.76,65.44,16.82
596,Challapata,9,BO,clear sky,28,-18.9,-66.77,54.84,10.83
597,Terra Rica,6,BR,clear sky,61,-22.71,-52.62,62.91,8.12
598,Canavieiras,72,BR,light rain,89,-15.68,-38.95,72.9,10.02
599,Seguela,95,CI,light rain,92,7.96,-6.67,73.24,2.15
600,Djougou,36,BJ,light rain,95,9.71,1.67,72.01,2.62
601,Bonavista,0,CA,clear sky,77,48.65,-53.11,64.99,3.0
602,Umea,90,SE,overcast clouds,93,63.83,20.26,64.4,10.29
603,Axim,23,GH,few clouds,89,4.87,-2.24,75.38,6.46
604,Ambanja,81,MG,light rain,80,-13.68,48.45,72.39,1.16
605,Pontes E Lacerda,73,BR,broken clouds,37,-15.23,-59.34,68.2,5.97
606,Kamenka,76,RU,broken clouds,69,51.32,42.77,57.0,1.99
607,Khandbari,35,NP,scattered clouds,72,27.37,87.2,72.16,0.94
608,West Lafayette,40,US,scattered clouds,48,40.43,-86.91,84.99,5.82
609,Sangueya,100,GN,overcast clouds,89,10.7,-14.37,77.22,3.8
610,Tiznit,73,MA,light rain,27,29.58,-9.5,90.14,1.28
611,Gemena,100,CD,light rain,97,3.25,19.77,70.32,2.55
612,Kwekwe,49,ZW,scattered clouds,66,-18.93,29.81,57.06,6.55
613,Jinka,98,ET,overcast clouds,62,5.65,36.65,69.04,4.45
614,Sladkovo,17,RU,few clouds,97,55.53,70.34,49.84,7.25
615,Rayachoti,100,IN,light rain,75,14.05,78.75,79.07,5.7
616,Safranbolu,0,TR,clear sky,80,41.25,32.69,61.16,1.34
617,Camabatela,80,AO,broken clouds,89,-8.19,15.38,64.51,1.74
618,Dubovskoye,6,RU,clear sky,41,47.41,42.76,63.34,8.08
619,Inta,10,RU,clear sky,93,66.03,60.17,44.76,5.46
620,Kumluca,0,TR,clear sky,37,36.37,30.29,85.17,7.58
621,Laerdalsoyri,93,NO,light rain,67,61.1,7.48,59.25,5.5
622,Isabela,76,PH,broken clouds,80,6.71,121.97,78.53,6.6
623,Ochakiv,3,UA,clear sky,60,46.61,31.55,73.4,11.18
624,Pokhara,35,NP,light rain,84,28.23,83.98,69.62,2.26
625,Iquique,90,CL,overcast clouds,67,-20.22,-70.14,62.6,10.29
626,Panevezys,100,LT,moderate rain,94,55.73,24.35,68.0,4.7
627,Neyshabur,0,IR,clear sky,16,36.21,58.8,80.64,5.86
628,Amot,41,NO,scattered clouds,79,59.57,7.99,59.0,1.99
629,Hauterive,58,FR,broken clouds,53,46.09,3.45,71.6,5.82
630,Aden,99,YE,overcast clouds,67,12.78,45.04,85.87,1.43
631,Camapua,57,BR,broken clouds,28,-19.53,-54.04,71.4,7.61
632,Beverwijk,28,NL,light rain,65,52.48,4.65,66.0,4.0
633,Peoria,1,US,clear sky,51,40.77,-89.77,84.0,10.29
634,Nioro,55,GM,broken clouds,85,13.35,-15.75,78.98,7.02
635,Barabinsk,100,RU,overcast clouds,89,55.36,78.36,53.85,6.26
636,Chimbote,87,PE,overcast clouds,70,-9.09,-78.58,66.29,11.36
637,Mandiana,93,GN,overcast clouds,90,10.63,-8.68,75.16,1.99
638,Damme,28,DE,scattered clouds,80,52.52,8.2,62.01,3.0
639,Maun,82,BW,broken clouds,56,-19.98,23.42,68.0,10.29
640,Puerto Cabezas,75,NI,haze,79,14.04,-83.39,86.0,4.7
641,Summerville,40,US,scattered clouds,88,33.02,-80.18,81.0,3.87
642,Aanekoski,90,FI,light rain,93,62.69,25.82,62.6,9.17
643,Kidodi,60,TZ,broken clouds,52,-7.6,37.0,74.07,2.66
644,San Juan Bautista,75,PE,broken clouds,82,-14.01,-75.74,64.0,8.05
645,Iranshahr,20,IR,few clouds,44,27.2,60.68,93.2,11.41
646,Gravdal,100,NO,light rain,94,68.12,13.5,56.66,13.27
647,Zelenogorskiy,73,RU,broken clouds,76,55.03,87.0,57.2,4.47
648,Castelo,100,BR,light rain,91,-20.6,-41.18,60.22,4.18
649,Marinette,20,US,few clouds,61,45.1,-87.63,80.6,10.29
650,Bondo,100,CD,moderate rain,97,3.81,23.69,70.92,2.19
651,Stornoway,80,GB,light rain,87,58.21,-6.39,53.6,11.41
652,South River,35,US,scattered clouds,40,40.45,-74.39,91.99,1.01
653,Little Current,90,CA,overcast clouds,83,45.98,-81.92,73.0,4.7
654,Franca,76,BR,broken clouds,65,-20.54,-47.4,61.9,10.38
655,Arroyo,34,ES,scattered clouds,37,41.61,-4.8,73.99,5.82
656,Monte Alegre,8,BR,clear sky,33,-2.01,-54.07,96.1,2.98
657,Villa Del Rosario,40,CO,scattered clouds,36,7.83,-72.47,93.2,20.8
658,Altamira,40,BR,scattered clouds,49,-3.2,-52.21,93.2,2.24
659,Utrera,0,ES,clear sky,35,37.19,-5.78,87.8,11.41
660,Ust-Ishim,9,RU,clear sky,96,57.69,71.17,49.42,3.47
661,Ilo,52,PE,broken clouds,74,-17.64,-71.34,61.47,5.93
662,Moussoro,81,TD,broken clouds,73,13.64,16.49,79.84,11.86
663,Rumonge,38,BI,scattered clouds,57,-3.97,29.44,75.29,3.38
664,Moyale,100,KE,overcast clouds,60,3.52,39.06,71.38,14.38
665,Arcachon,20,FR,few clouds,77,44.59,-1.05,68.0,1.12
666,Krasnoborsk,0,RU,clear sky,82,61.56,45.93,58.46,3.8
667,Havelock,20,US,few clouds,52,34.88,-76.9,89.6,12.75
668,Patos,34,BR,scattered clouds,16,-7.02,-37.28,94.51,12.86
669,Port-Gentil,75,GA,broken clouds,78,-0.72,8.78,77.0,15.26
670,Tamsweg,100,AT,moderate rain,68,47.13,13.81,64.99,6.49
671,Bensonville,75,LR,light rain,94,6.45,-10.61,77.0,5.82
672,Tromso,75,NO,broken clouds,93,69.65,18.96,57.2,13.87
673,Huicungo,76,PE,broken clouds,52,-7.28,-76.8,82.63,0.6
674,Motril,0,ES,clear sky,51,36.75,-3.52,82.0,1.99
675,Yining,29,CN,light rain,88,29.04,114.56,74.82,1.03
676,Ginda,79,IN,light rain,89,30.69,78.49,64.94,0.49
677,Eresos,0,GR,clear sky,65,39.17,25.93,80.6,9.17
678,Guaruja,90,BR,moderate rain,88,-23.99,-46.26,63.0,3.36
679,Muleba,20,TZ,few clouds,83,-1.84,31.65,69.8,1.39
680,Maridi,18,SS,light rain,95,4.92,29.47,69.49,1.74
681,Kem,84,RU,broken clouds,66,64.96,34.58,63.45,11.21
682,Kristiansund,75,NO,light intensity drizzle,77,63.11,7.73,60.8,13.87
683,Teguldet,14,RU,few clouds,97,57.31,88.17,49.26,4.43
684,Muzhi,0,RU,clear sky,87,65.37,64.67,49.05,8.97
685,General Roca,0,AR,clear sky,26,-39.03,-67.58,71.6,3.36
686,Mahon,20,ES,few clouds,83,39.89,4.27,77.0,8.05
687,Urzhum,29,RU,scattered clouds,89,57.11,50.0,53.44,6.6
688,Vesyegonsk,100,RU,overcast clouds,79,58.66,37.26,60.37,4.05
689,Turbat,19,PK,few clouds,63,26.0,63.04,87.19,7.63
690,Cartagena,75,CO,broken clouds,74,10.4,-75.51,86.0,10.29
691,Beloha,0,MG,clear sky,79,-25.17,45.05,62.19,10.89
692,Bougouni,79,ML,light rain,89,11.42,-7.48,74.28,2.28
693,Segou,100,ML,overcast clouds,79,13.43,-6.22,77.94,2.89
694,Alexandria,0,EG,clear sky,78,31.22,29.96,80.6,5.82
695,Geraldton,90,AU,overcast clouds,93,-28.77,114.6,57.2,5.82
696,Mahibadhoo,0,MV,clear sky,65,3.78,72.97,84.27,4.94
697,El Tarra,80,CO,moderate rain,63,8.58,-73.09,87.67,0.43
698,Labrea,0,BR,clear sky,30,-7.26,-64.8,89.6,3.94
699,Bentiu,9,SS,clear sky,86,9.23,29.83,74.53,3.71
700,Esmeraldas,90,BR,overcast clouds,87,-19.76,-44.31,59.0,6.93
701,Letnik,54,RU,broken clouds,36,46.01,41.27,71.56,17.07
702,Rio Claro,75,BR,broken clouds,49,-22.41,-47.56,69.8,12.75
703,Bezdead,0,RO,clear sky,81,45.15,25.52,68.0,5.64
704,Rurrenabaque,89,BO,overcast clouds,45,-14.44,-67.53,65.84,2.62
705,Havoysund,28,NO,scattered clouds,77,71.0,24.66,64.4,28.86
706,Tyukhtet,4,RU,clear sky,97,56.54,89.3,49.51,5.61
707,Kirkwall,53,GB,broken clouds,93,58.98,-2.96,55.4,6.93
708,Moba,100,CN,light rain,100,33.23,105.02,59.59,5.06
709,Tapejara,0,BR,clear sky,71,-28.07,-52.01,56.61,3.58
710,Apagy,0,HU,clear sky,78,47.96,21.94,73.4,2.24
711,Damavand,0,IR,clear sky,25,35.72,52.06,86.0,13.87
712,Maloy,100,NO,moderate rain,87,61.94,5.11,59.0,18.34
713,Barcelos,4,PT,clear sky,82,41.54,-8.62,68.0,10.29
714,Porto Belo,0,BR,clear sky,55,-27.16,-48.55,62.01,9.17
715,Beeskow,1,DE,clear sky,69,52.17,14.25,68.0,6.31
716,Thompson,90,CA,overcast clouds,81,55.74,-97.86,48.2,8.05
717,Maltahohe,0,NA,clear sky,29,-24.83,16.98,58.46,11.16
718,Turukhansk,100,RU,light rain,95,65.82,87.98,56.03,2.53
719,Gap,0,FR,clear sky,64,44.67,6.0,64.99,7.0
720,Kamienna Gora,100,PL,overcast clouds,85,50.78,16.03,63.0,2.55
721,Synya,5,RU,clear sky,93,65.37,58.04,46.4,3.98
722,Obera,0,AR,clear sky,53,-27.49,-55.12,59.77,5.3
723,Annau,0,TM,clear sky,33,37.89,58.52,87.8,11.41
724,Iracoubo,17,GF,few clouds,70,5.48,-53.2,83.25,8.93
725,Ler,0,SS,clear sky,85,8.3,30.14,74.84,3.33
726,Kasongo-Lunda,99,CD,moderate rain,72,-6.47,16.82,77.43,1.03
727,Teguise,20,ES,few clouds,78,29.06,-13.56,77.0,29.97
